,first_name,last_name,GP,G,A,PTS,PIM
0,Leon,Draisaitl,71,43,67,110,18
1,Connor,McDavid,64,34,63,97,28
2,David,Pastrnak,70,48,47,95,40
3,Artemi,Panarin,69,32,63,95,20
4,Nathan,MacKinnon,69,35,58,93,12
5,Brad,Marchand,70,28,59,87,82
6,Nikita,Kucherov,68,33,52,85,38
7,Patrick,Kane,70,33,51,84,40
8,Auston,Matthews,70,47,33,80,8
9,Jack,Eichel,68,36,42,78,34
10,Jonathan,Huberdeau,69,23,55,78,30
11,Mika,Zibanejad,57,41,34,75,14
12,John,Carlson,69,15,60,75,26
13,Evgeni,Malkin,55,25,49,74,58
14,Kyle,Connor,71,38,35,73,34
15,Mark,Scheifele,71,29,44,73,45
16,J.T.,Miller,69,27,45,72,47
17,Alex,Ovechkin,68,48,19,67,30
18,Mitch,Marner,59,16,51,67,16
19,Sebastian,Aho,68,38,28,66,26
20,Max,Pacioretty,71,32,34,66,44
21,Steven,Stamkos,57,29,37,66,22
22,Elias,Pettersson,68,27,39,66,18
23,Blake,Wheeler,71,22,43,65,37
24,Roman,Josi,69,16,49,65,41
25,Brayden,Point,66,25,39,64,11
26,Patrik,Laine,68,28,35,63,22
27,Mark,Stone,65,21,42,63,27
28,Teuvo,Teravainen,68,15,48,63,8
29,Anze,Kopitar,70,21,41,62,16
30,Aleksander,Barkov,66,20,42,62,18
31,Travis,Konecny,66,24,37,61,28
32,Andrei,Svechnikov,68,24,37,61,54
33,Matthew,Tkachuk,69,23,38,61,74
34,Tomas,Tatar,68,22,39,61,36
35,Ryan,Nugent-Hopkins,65,22,39,61,33
36,Ryan,O'Reilly,71,12,49,61,10
37,John,Tavares,63,26,34,60,24
38,David,Perron,71,25,35,60,52
39,Mathew,Barzal,68,19,41,60,44
40,Jonathan,Toews,70,18,42,60,48
41,William,Nylander,68,31,28,59,12
42,Mike,Hoffman,69,29,30,59,28
43,Sean,Couturier,69,22,37,59,30
44,Ryan,Strome,70,18,41,59,48
45,Brayden,Schenn,71,25,33,58,44
46,Nikolaj,Ehlers,71,25,33,58,30
47,Johnny,Gaudreau,70,18,40,58,12
48,Jaden,Schwartz,71,22,35,57,18
49,Patrice,Bergeron,61,31,25,56,28
50,Bryan,Rust,55,27,29,56,30
51,Jakub,Voracek,69,12,44,56,31
52,Victor,Hedman,66,11,44,55,31
53,Elias,Lindholm,70,29,25,54,22
54,Reilly,Smith,71,27,27,54,20
55,Brock,Nelson,68,26,28,54,32
56,Kevin,Fiala,64,23,31,54,42
57,Nicklas,Backstrom,61,12,42,54,14
58,Bo,Horvat,69,22,31,53,21
59,Claude,Giroux,69,21,32,53,28
60,Dylan,Larkin,71,19,34,53,39
61,Tony,DeAngelo,68,15,38,53,47
62,Quinn,Hughes,68,8,45,53,22
63,Jakub,Vrana,69,25,27,52,18
64,Evgeny,Kuznetsov,63,19,33,52,40
65,Alex,Pietrangelo,70,16,36,52,20
66,Taylor,Hall,65,16,36,52,34
67,Sam,Reinhart,69,22,28,50,20
68,Tyler,Seguin,69,17,33,50,22
69,Cale,Makar,57,12,38,50,12
70,Alex,Killorn,68,26,23,49,20
71,T.J.,Oshie,69,26,23,49,26
72,Timo,Meier,70,22,27,49,42
73,Pierre-Luc,Dubois,70,18,31,49,49
74,Torey,Krug,61,9,40,49,33
75,Sean,Monahan,70,22,26,48,25
76,Filip,Forsberg,63,21,27,48,29
77,Tyler,Bertuzzi,71,21,27,48,40
78,Ryan,Suter,69,8,40,48,12
79,Evander,Kane,64,26,21,47,122
80,Evgenii,Dadonov,69,25,22,47,10
81,Jonathan,Marchessault,66,22,25,47,28
82,Eric,Staal,66,19,28,47,28
83,Sidney,Crosby,41,16,31,47,15
84,Phillip,Danault,71,13,34,47,32
85,Dominik,Kubalik,68,30,16,46,16
86,Zach,Parise,69,25,21,46,8
87,Pavel,Buchnevich,68,16,30,46,24
88,William,Karlsson,63,15,31,46,16
89,Shea,Theodore,71,13,33,46,25
90,Kyle,Palmieri,65,25,20,45,41
91,Chris,Kreider,63,24,21,45,58
92,Tanner,Pearson,69,21,24,45,27
93,Andre,Burakovsky,58,20,25,45,22
94,Alex,DeBrincat,70,18,27,45,15
95,Mikael,Backlund,70,16,29,45,26
96,Brock,Boeser,57,16,29,45,14
97,Brent,Burns,70,12,33,45,34
98,Nick,Schmaltz,70,11,34,45,20
99,Neal,Pionk,71,6,39,45,32
100,Keith,Yandle,69,5,40,45,20
101,Tyler,Toffoli,68,24,20,44,20
102,Brady,Tkachuk,71,21,23,44,106
103,Gabriel,Landeskog,54,21,23,44,47
104,Tom,Wilson,68,21,23,44,93
105,Clayton,Keller,70,17,27,44,28
106,Max,Domi,71,17,27,44,35
107,Anthony,Cirelli,68,16,28,44,30
108,Kris,Letang,61,15,29,44,38
109,Nikita,Gusev,66,13,31,44,12
110,Adam,Henrique,71,26,17,43,22
111,Brendan,Gallagher,59,22,21,43,29
112,Anders,Lee,68,20,23,43,47
113,Jake,Guentzel,39,20,23,43,14
114,Alex,Iafallo,70,17,26,43,14
115,Connor,Brown,71,16,27,43,24
116,Josh,Bailey,68,14,29,43,10
117,David,Krejci,61,13,30,43,23
118,Jean-Gabriel,Pageau,67,26,16,42,49
119,Victor,Olofsson,54,20,22,42,6
120,Gustav,Nyquist,70,15,27,42,16
121,Rickard,Rakell,65,15,27,42,12
122,Ryan,Getzlaf,69,13,29,42,58
123,Matt,Duchene,66,13,29,42,24
124,Robert,Thomas,66,10,32,42,18
125,Adam,Fox,70,8,34,42,32
126,Kevin,Hayes,69,23,18,41,34
127,Zach,Werenski,63,20,21,41,10
128,Jason,Zucker,60,20,21,41,21
129,Mikko,Rantanen,42,19,22,41,14
130,Ondrej,Palat,69,17,24,41,22
131,Nick,Suzuki,71,13,28,41,6
132,Aaron,Ekblad,67,5,36,41,26
133,Anthony,Duclair,66,23,17,40,18
134,James,van Riemsdyk,66,19,21,40,8
135,Jordan,Eberle,58,16,24,40,12
136,Dougie,Hamilton,47,14,26,40,32
137,Jeff,Petry,71,11,29,40,26
138,Erik,Karlsson,56,6,34,40,16
139,Rasmus,Dahlin,59,4,36,40,38
140,Conor,Garland,68,22,17,39,20
141,Jakob,Silfverberg,66,21,18,39,14
142,Jamie,Benn,69,19,20,39,53
143,Anthony,Beauvillier,68,18,21,39,15
144,Logan,Couture,52,16,23,39,18
145,Lars,Eller,69,16,23,39,48
146,Thomas,Chabot,71,6,33,39,42
147,Tyson,Barrie,70,5,34,39,16
148,Christian,Dvorak,70,18,20,38,12
149,Paul,Stastny,71,17,21,38,24
150,Anthony,Mantha,43,16,22,38,34
151,Phil,Kessel,70,14,24,38,22
152,Dylan,Strome,58,12,26,38,16
153,Vincent,Trocheck,62,11,27,38,49
154,Ryan,Ellis,49,8,30,38,19
155,Zach,Hyman,51,21,16,37,23
156,Tyler,Ennis,70,16,21,37,20
157,Charlie,Coyle,70,16,21,37,21
158,Mats,Zuccarello,65,15,22,37,18
159,Chris,Tierney,71,11,26,37,20
160,Oliver,Bjorkstrand,49,21,15,36,12
161,Nazem,Kadri,51,19,17,36,97
162,Jake,Virtanen,69,18,18,36,41
163,Tomas,Hertl,48,16,20,36,16
164,Martin,Necas,64,16,20,36,20
165,Shea,Weber,65,15,21,36,33
166,Ryan,Johansen,68,14,22,36,45
167,Nico,Hischier,58,14,22,36,12
168,Kasperi,Kapanen,69,13,23,36,22
169,Ivan,Provorov,69,13,23,36,24
170,Jaccob,Slavin,68,6,30,36,10
171,Jake,DeBrusk,65,19,16,35,14
172,Nick,Bonino,67,18,17,35,16
173,Dustin,Brown,66,17,18,35,22
174,Carl,Soderberg,70,17,18,35,18
175,Jared,McCann,66,14,21,35,17
176,Ryan,Pulock,68,10,25,35,14
177,Miro,Heiskanen,68,8,27,35,12
178,Drew,Doughty,67,7,28,35,36
179,Frank,Vatrano,69,16,18,34,30
180,Alexander,Radulov,60,15,19,34,46
181,Zack,Kassian,59,15,19,34,69
182,Calle,Jarnkrok,64,15,19,34,14
183,Mikhail,Sergachev,70,10,24,34,58
184,Kevin,Shattenkirk,70,8,26,34,38
185,Oscar,Klefbom,62,5,29,34,24
186,Samuel,Girard,70,4,30,34,17
187,Brandon,Saad,58,21,12,33,16
188,Roope,Hintz,60,19,14,33,16
189,Brett,Connolly,69,19,14,33,26
190,Joonas,Donskoi,65,16,17,33,26
191,Kevin,Labanc,70,14,19,33,38
192,Adam,Gaudette,59,12,21,33,37
193,Matt,Niskanen,68,8,25,33,29
194,Mattias,Ekholm,68,8,25,33,32
195,Rasmus,Ristolainen,69,6,27,33,46
196,Alexander,Edler,59,5,28,33,62
197,Darnell,Nurse,71,5,28,33,48
198,Blake,Coleman,66,21,11,32,56
199,Patric,Hornqvist,52,17,15,32,36
200,Andrew,Mangiapane,68,17,15,32,18
201,Jesper,Bratt,60,16,16,32,6
202,Robby,Fabbri,61,15,17,32,20
203,Jared,Spurgeon,62,12,20,32,18
204,Adrian,Kempe,69,11,21,32,29
205,Derick,Brassard,66,10,22,32,16
206,Pavel,Zacha,65,8,24,32,14
207,John,Klingberg,58,6,26,32,22
208,Charlie,McAvoy,67,5,27,32,41
209,Alex,Goligoski,70,4,28,32,24
210,James,Neal,55,19,12,31,12
211,Craig,Smith,69,18,13,31,34
212,Vladislav,Namestnikov,65,17,14,31,45
213,Luke,Kunin,63,15,16,31,55
214,Joe,Pavelski,67,14,17,31,29
215,Tyler,Johnson,65,14,17,31,16
216,Dominik,Kahun,56,12,19,31,8
217,J.T.,Compher,67,11,20,31,18
218,Nick,Foligno,67,10,21,31,62
219,Rocco,Grimaldi,66,10,21,31,10
220,Filip,Hronek,65,9,22,31,46
221,Kyle,Turris,62,9,22,31,22
222,Damon,Severson,69,8,23,31,52
223,Joe,Thornton,70,7,24,31,34
224,Nate,Schmidt,59,7,24,31,12
225,Mark,Giordano,60,5,26,31,34
226,Josh,Morrissey,65,5,26,31,24
227,Mikael,Granlund,63,17,13,30,28
228,Joel,Armia,58,16,14,30,28
229,Zach,Sanford,58,16,14,30,28
230,Warren,Foegele,68,13,17,30,34
231,Yanni,Gourde,70,10,20,30,49
232,Oliver,Ekman-Larsson,66,9,21,30,38
233,Marcus,Johansson,60,9,21,30,20
234,Seth,Jones,56,6,24,30,20
235,Denis,Gurianov,64,20,9,29,13
236,Tyler,Bozak,67,13,16,29,10
237,Jesper,Fast,69,12,17,29,20
238,Jack,Roslovic,71,12,17,29,12
239,Nino,Niederreiter,67,11,18,29,42
240,Derek,Ryan,68,10,19,29,10
241,Cam,Fowler,59,9,20,29,20
242,Ryan,Dzingel,64,8,21,29,30
243,Joel,Eriksson Ek,62,8,21,29,22
244,Erik,Gustafsson,66,6,23,29,27
245,Viktor,Arvidsson,57,15,13,28,26
246,Derek,Stepan,70,10,18,28,16
247,Colton,Parayko,64,10,18,28,16
248,Alexander,Kerfoot,65,9,19,28,32
249,Jordan,Greenway,67,8,20,28,54
250,Devon,Toews,68,6,22,28,16
251,Jonas,Brodin,69,2,26,28,24
252,Noel,Acciari,66,20,7,27,21
253,Jeff,Carter,60,17,10,27,36
254,Scott,Laughton,49,13,14,27,26
255,Valeri,Nichushkin,65,13,14,27,14
256,Artturi,Lehkonen,70,13,14,27,24
257,Jordan,Staal,68,8,19,27,40
258,Jacob,Trouba,70,7,20,27,61
259,Dmitry,Orlov,69,4,23,27,36
260,Duncan,Keith,61,3,24,27,18
261,Morgan,Rielly,47,3,24,27,24
262,Cam,Atkinson,44,12,14,26,6
263,Jakob,Chychrun,63,12,14,26,38
264,Chandler,Stephenson,65,11,15,26,16
265,Andreas,Athanasiou,55,11,15,26,30
266,Ivan,Barbashev,69,11,15,26,23
267,Kailer,Yamamoto,27,11,15,26,12
268,Ilya,Kovalchuk,46,10,16,26,18
269,Andrew,Copp,63,10,16,26,10
270,Danton,Heinen,67,10,16,26,10
271,Alex,Nylander,65,10,16,26,10
272,Ryan,Graves,69,9,17,26,45
273,Barclay,Goodrow,70,8,18,26,97
274,John,Marino,56,6,20,26,20
275,Ian,Cole,65,4,22,26,36
276,Lawson,Crouse,66,15,10,25,33
277,Derek,Grant,56,15,10,25,30
278,Matt,Calvert,50,12,13,25,39
279,Lucas,Wallmark,67,12,13,25,18
280,Marcus,Foligno,59,11,14,25,30
281,Brandon,Tanev,68,11,14,25,16
282,Nick,Cousins,65,10,15,25,35
283,Jason,Spezza,58,9,16,25,18
284,Travis,Zajac,69,9,16,25,28
285,Wayne,Simmonds,68,8,17,25,66
286,Carl,Hagelin,58,8,17,25,16
287,Travis,Sanheim,69,8,17,25,32
288,Erik,Haula,48,12,12,24,22
289,Boone,Jenner,70,11,13,24,36
290,Alex,Chiasson,65,11,13,24,42
291,Alex,Galchenyuk,59,8,16,24,16
292,Brady,Skjei,67,8,16,24,45
293,Ondrej,Kase,55,7,17,24,14
294,Matt,Dumba,69,6,18,24,41
295,Sean,Walker,70,5,19,24,26
296,Jake,Gardiner,68,4,20,24,30
297,Filip,Chytil,60,14,9,23,10
298,Jeff,Skinner,59,14,9,23,18
299,Ryan,Donato,62,14,9,23,12
300,Oskar,Sundqvist,57,12,11,23,28
301,Miles,Wood,68,11,12,23,57
302,Kaapo,Kakko,66,10,13,23,14
303,Conor,Sheary,63,10,13,23,10
304,Vince,Dunn,71,9,14,23,27
305,Patrick,Maroon,64,9,14,23,71
306,Tyson,Jost,67,8,15,23,22
307,Ilya,Mikheyev,39,8,15,23,4
308,Kirby,Dach,64,8,15,23,24
309,Colin,White,61,7,16,23,39
310,Sonny,Milano,55,7,16,23,26
311,Blake,Lizotte,65,6,17,23,20
312,Jake,Muzzin,53,6,17,23,40
313,Sean,Kuraly,69,6,17,23,34
314,Sami,Vatanen,47,5,18,23,22
315,Esa,Lindell,69,3,20,23,12
316,Hampus,Lindholm,56,2,21,23,34
317,Patrick,Marleau,66,11,11,22,14
318,Richard,Panik,59,9,13,22,36
319,Teddy,Blueger,69,9,13,22,25
320,Pierre-Edouard,Bellemare,69,9,13,22,17
321,Dominik,Simon,64,7,15,22,12
322,Sam,Steel,65,6,16,22,20
323,Alexander,Wennberg,57,5,17,22,16
324,Vinnie,Hinostroza,68,5,17,22,14
325,Noah,Hanifin,70,5,17,22,12
326,Rasmus,Andersson,70,5,17,22,57
327,Marcus,Pettersson,69,2,20,22,35
328,Josh,Archibald,62,12,9,21,12
329,Ben,Chiarot,69,9,12,21,61
330,Jason,Dickinson,65,9,12,21,6
331,Nick,Ritchie,48,9,12,21,97
332,Joel,Farabee,52,8,13,21,39
333,Matt,Nieto,70,8,13,21,6
334,Andreas,Johnsson,43,8,13,21,14
335,Jack,Hughes,61,7,14,21,10
336,Valtteri,Filppula,70,6,15,21,24
337,Tyler,Myers,68,6,15,21,49
338,Mattias,Janmark,62,6,15,21,12
339,Ethan,Bear,71,5,16,21,33
340,Corey,Perry,57,5,16,21,70
341,Mikko,Koivu,55,4,17,21,28
342,Will,Butcher,56,4,17,21,6
343,Matt,Grzelcyk,68,4,17,21,34
344,Nick,Leddy,60,3,18,21,14
345,Artem,Anisimov,49,15,5,20,8
346,Radek,Faksa,66,11,9,20,42
347,Emil,Bemstrom,56,10,10,20,8
348,Ryan,Hartman,69,9,11,20,69
349,Nick,Paul,56,9,11,20,24
350,Jimmy,Vesey,64,9,11,20,15
351,Milan,Lucic,68,8,12,20,54
352,Tyler,Pitlick,63,8,12,20,12
353,Michael,Matheson,59,8,12,20,14
354,Michael,Raffl,58,8,12,20,14
355,Joel,Edmundson,68,7,13,20,72
356,Chris,Tanev,69,2,18,20,41
357,Zemgus,Girgensons,69,12,7,19,10
358,Brett,Howden,70,9,10,19,28
359,Kyle,Okposo,52,9,10,19,28
360,Anders,Bjork,58,9,10,19,10
361,Brad,Hunt,59,8,11,19,6
362,Carter,Rowney,71,8,11,19,14
363,Josh,Leivo,36,7,12,19,4
364,William,Carrier,71,7,12,19,39
365,Anton,Stralman,69,5,14,19,14
366,Connor,Murphy,58,5,14,19,27
367,Brandon,Carlo,67,4,15,19,33
368,T.J.,Brodie,64,4,15,19,36
369,Justin,Braun,62,3,16,19,18
370,Oskar,Lindblom,30,11,7,18,4
371,Mark,Pysyk,58,9,9,18,20
372,P.K.,Subban,68,7,11,18,79
373,Mark,Borowiecki,53,7,11,18,58
374,Mackenzie,Weegar,45,7,11,18,33
375,Cedric,Paquette,61,7,11,18,42
376,Marcus,Sorensen,66,7,11,18,26
377,Johan,Larsson,62,6,12,18,26
378,Brendan,Lemieux,59,6,12,18,111
379,Brandon,Montour,54,5,13,18,28
380,Vladislav,Gavrikov,69,5,13,18,18
381,Brett,Pesce,61,4,14,18,27
