,first_name,last_name,GP,G,A,PTS,PIM
382,Matt,Roy,70,4,14,18,10
383,Michal,Kempny,58,3,15,18,22
384,Justin,Holl,68,2,16,18,43
385,Brandon,Sutter,44,8,9,17,25
386,Alex,Tuch,42,8,9,17,8
387,Alex,Steen,55,7,10,17,12
388,Kyle,Clifford,69,7,10,17,68
389,Brock,McGinn,68,7,10,17,17
390,Troy,Stecher,69,5,12,17,32
391,Olli,Maatta,65,4,13,17,20
392,Madison,Bowey,53,3,14,17,34
393,Darren,Helm,68,9,7,16,37
394,Garnet,Hathaway,66,9,7,16,79
395,Blake,Comeau,55,8,8,16,36
396,David,Kampf,70,8,8,16,8
397,Colton,Sceviour,69,6,10,16,6
398,Michael,Amadio,68,6,10,16,10
399,Dillon,Dube,45,6,10,16,6
400,Justin,Faulk,69,5,11,16,32
401,Tucker,Poolman,57,4,12,16,24
402,Ben,Hutton,65,4,12,16,14
403,Philippe,Myers,50,4,12,16,30
404,Erik,Johnson,59,3,13,16,20
405,Alec,Martinez,51,3,13,16,23
406,Mike,Reilly,44,1,15,16,24
407,Colton,Sissons,57,9,6,15,20
408,Drake,Caggiula,40,9,6,15,32
409,Filip,Zadina,28,8,7,15,2
410,Ryan,Reaves,71,8,7,15,47
411,Jordan,Weal,49,8,7,15,14
412,Riley,Sheahan,66,8,7,15,6
413,Tomas,Nosek,67,8,7,15,20
414,Pierre,Engvall,48,8,7,15,6
415,Mathieu,Perreault,49,7,8,15,10
416,Nic,Dowd,56,7,8,15,28
417,Jonathan,Drouin,27,7,8,15,14
418,Nicolas,Aube-Kubel,36,7,8,15,19
419,Brian,Boyle,39,6,9,15,17
420,Marc-Edouard,Vlasic,70,5,10,15,10
421,Cody,Eakin,49,5,10,15,16
422,Troy,Terry,47,4,11,15,6
423,Henri,Jokiharju,69,4,11,15,32
424,Nate,Thompson,70,4,11,15,30
425,Ryan,Carpenter,69,3,12,15,28
426,Michael,Del Zotto,49,2,13,15,14
427,Radko,Gudas,63,2,13,15,40
428,Casey,Cizikas,48,10,4,14,41
429,Carson,Soucy,55,7,7,14,18
430,Michael,Frolik,57,6,8,14,28
431,Nick,Holden,61,6,8,14,13
432,Austin,Watson,53,6,8,14,65
433,Zdeno,Chara,68,5,9,14,60
434,Riley,Nash,64,5,9,14,10
435,Leo,Komarov,48,4,10,14,10
436,Nikolai,Prokhorkin,43,4,10,14,6
437,Haydn,Fleury,45,4,10,14,8
438,Andrew,Cogliano,68,3,11,14,30
439,Andy,Greene,63,2,12,14,16
440,Brenden,Dillon,69,1,13,14,104
441,Ryan,Lindgren,60,1,13,14,47
442,Carter,Verhaeghe,52,9,4,13,8
443,Nicolas,Deslauriers,59,7,6,13,92
444,Antoine,Roussel,41,7,6,13,43
445,Zach,Aston-Reese,57,6,7,13,28
446,Alexandre,Texier,36,6,7,13,10
447,Loui,Eriksson,49,6,7,13,12
448,Sam,Gagner,42,6,7,13,12
449,Sammy,Blais,40,6,7,13,20
450,Sam,Lafferty,50,6,7,13,23
451,Scott,Mayfield,67,5,8,13,53
452,Victor,Rask,43,5,8,13,6
453,Adam,Boqvist,41,4,9,13,6
454,Marco,Scandella,62,4,9,13,20
455,Nikita,Zadorov,64,4,9,13,65
456,Jake,McCabe,66,3,10,13,41
457,Robert,Hagg,49,3,10,13,30
458,Jordan,Oesterle,58,3,10,13,14
459,Jordan,Martinook,45,2,11,13,22
460,Sam,Bennett,52,8,4,12,36
461,Max,Jones,59,8,4,12,36
462,Frederik,Gauthier,61,7,5,12,10
463,Eric,Robinson,50,7,5,12,12
464,Trevor,Lewis,56,6,6,12,16
465,Melker,Karlsson,61,6,6,12,20
466,Shayne,Gostisbehere,42,5,7,12,20
467,Devin,Shore,45,5,7,12,8
468,Erik,Cernak,67,5,7,12,59
469,Cody,Glass,39,5,7,12,6
470,Denis,Malgin,44,4,8,12,14
471,Travis,Hamonic,50,3,9,12,27
472,Justin,Schultz,46,3,9,12,6
473,Ron,Hainsey,64,1,11,12,12
474,Ryan,McDonagh,50,1,11,12,19
475,Nikita,Zaitsev,58,1,11,12,22
476,Justin,Williams,20,8,3,11,6
477,Michael,Grabner,46,8,3,11,6
478,Austin,Wagner,65,6,5,11,39
479,Brad,Richardson,59,6,5,11,20
480,Dylan,Gambrell,50,5,6,11,17
481,Dante,Fabbro,64,5,6,11,38
482,Max,Comtois,29,5,6,11,24
483,Travis,Dermott,56,4,7,11,37
484,Dominic,Toninato,46,4,7,11,37
485,Victor,Mete,51,4,7,11,20
486,Zack,Smith,50,4,7,11,29
487,Mike,Green,50,3,8,11,32
488,Jack,Johnson,67,3,8,11,26
489,Brendan,Leipsic,61,3,8,11,13
490,Jacob,Larsson,60,2,9,11,12
491,Mario,Ferraro,61,2,9,11,30
492,Johnny,Boychuk,64,2,9,11,14
493,Marc,Staal,52,2,9,11,16
494,Nicolas,Hague,38,1,10,11,32
495,Colin,Miller,51,1,10,11,22
496,Jason,Demers,50,0,11,11,25
497,David,Savard,68,0,11,11,35
498,Mackenzie,MacEachern,51,7,3,10,33
499,Chris,Wagner,67,6,4,10,47
500,Jujhar,Khaira,64,6,4,10,38
501,Trevor,Moore,42,6,4,10,6
502,Evan,Rodrigues,45,6,4,10,14
503,Kevin,Stenlund,32,6,4,10,8
504,Curtis,Lazar,38,5,5,10,9
505,Nicolas,Roy,28,5,5,10,8
506,Gaetan,Haas,58,5,5,10,6
507,Nathan,Gerbe,30,4,6,10,22
508,Paul,Byron,29,4,6,10,4
509,Adam,Lowry,49,4,6,10,23
510,Tobias,Rieder,55,4,6,10,6
511,Michael,Dal Colle,53,4,6,10,12
512,Vladimir,Tarasenko,10,3,7,10,0
513,Jamie,Oleksiak,69,3,7,10,41
514,Andrew,Shaw,26,3,7,10,33
515,Travis,Boyd,24,3,7,10,2
516,Jayce,Hawryluk,26,3,7,10,16
517,Colin,Blackwell,27,3,7,10,10
518,Drake,Batherson,23,3,7,10,13
519,Luca,Sbisa,44,2,8,10,37
520,Dmitry,Kulikov,51,2,8,10,32
521,Slater,Koekkoek,42,1,9,10,42
522,Dylan,DeMelo,59,0,10,10,37
523,Stefan,Noesen,40,7,2,9,32
524,Christian,Fischer,56,6,3,9,16
525,Luke,Glendening,60,6,3,9,14
526,Greg,McKegg,53,5,4,9,17
527,Dmytro,Timashov,44,4,5,9,16
528,Caleb,Jones,43,4,5,9,10
529,Jordan,Kyrou,28,4,5,9,8
530,Casey,Mittelstadt,31,4,5,9,2
531,Frans,Nielsen,60,4,5,9,8
532,Erik,Gudbranson,51,4,5,9,95
533,Kevin,Rooney,49,4,5,9,20
534,Markus,Nutivaara,37,3,6,9,4
535,Joakim,Nygard,33,3,6,9,8
536,Jonas,Siegenthaler,64,2,7,9,43
537,Radim,Simek,48,2,7,9,14
538,Brayden,McNabb,71,2,7,9,40
539,Taylor,Fedun,27,2,7,9,8
540,Ryan,Murray,27,2,7,9,4
541,Jacob,De La Rose,50,2,7,9,10
542,Jay,Bouwmeester,56,1,8,9,20
543,Patrik,Nemeth,64,1,8,9,28
544,Josh,Manson,50,1,8,9,37
545,Adam,Pelech,38,1,8,9,20
546,Kris,Russell,55,0,9,9,14
547,Martin,Frk,17,6,2,8,4
548,Jesperi,Kotkaniemi,36,6,2,8,23
549,Bobby,Ryan,24,5,3,8,22
550,Matt,Martin,55,5,3,8,40
551,Mason,Appleton,46,5,3,8,20
552,Tyler,Motte,34,4,4,8,10
553,Brendan,Guhle,30,4,4,8,10
554,Brendan,Smith,62,3,5,8,71
555,Kurtis,MacDermid,45,3,5,8,47
556,Josh,Brown,56,3,5,8,39
557,Andrej,Sekera,57,2,6,8,14
558,Jay,Beagle,55,2,6,8,38
559,Dennis,Cholowski,36,2,6,8,6
560,Brian,Dumoulin,28,1,7,8,10
561,Nathan,Beaulieu,38,1,7,8,29
562,Scott,Harrington,39,1,7,8,16
563,Cody,Ceci,56,1,7,8,20
564,Trevor,van Riemsdyk,49,1,7,8,10
565,Matthew,Benning,43,1,7,8,15
566,Vladislav,Kamenev,38,1,7,8,8
567,Logan,Brown,23,1,7,8,4
568,Rasmus,Sandin,28,1,7,8,10
569,Dan,Hamhuis,60,0,8,8,35
570,Nick,Jensen,68,0,8,8,13
571,Anthony,Bitetto,51,0,8,8,32
572,Mark,Jankowski,56,5,2,7,14
573,Mathieu,Joseph,37,4,3,7,16
574,Joakim,Nordstrom,48,4,3,7,17
575,Gabriel,Vilardi,10,3,4,7,4
576,Joel,Kellman,31,3,4,7,4
577,Cal,Clutterbuck,37,3,4,7,22
578,Jansen,Harkins,29,2,5,7,5
579,Oliver,Kylington,48,2,5,7,16
580,Morgan,Frost,20,2,5,7,4
581,Taro,Hirose,26,2,5,7,6
582,Carl,Gunnarsson,36,2,5,7,16
583,Michael,Stone,33,2,5,7,16
584,Mirco,Mueller,50,2,5,7,23
585,Jon,Merrill,49,2,5,7,32
586,Jan,Rutta,33,1,6,7,14
587,Antti,Suomela,20,1,6,7,4
588,Noah,Dobson,34,1,6,7,8
589,Juuso,Riikola,36,1,6,7,6
590,Zach,Bogosian,27,1,6,7,22
591,Jordie,Benn,44,1,6,7,17
592,Trevor,Daley,43,0,7,7,20
593,Brett,Kulak,56,0,7,7,12
594,Tim,Schaller,53,5,1,6,14
595,Zack,MacEwen,17,5,1,6,20
596,Joey,Anderson,18,4,2,6,2
597,Tom,Kuhnhackl,28,3,3,6,2
598,Nick,Shore,63,3,3,6,20
599,Justin,Dowling,29,3,3,6,8
600,Mitchell,Stephens,38,3,3,6,10
601,Filip,Chlapik,31,3,3,6,10
602,Par,Lindholm,40,3,3,6,4
603,Robert,Bortuzzo,42,2,4,6,21
604,Gabriel,Bourque,52,2,4,6,7
605,Brett,Ritchie,27,2,4,6,21
606,Chad,Ruhwedel,41,2,4,6,12
607,Scott,Sabourin,35,2,4,6,33
608,Matthew,Highmore,36,2,4,6,6
609,Yakov,Trenin,21,2,4,6,9
610,Deryk,Engelland,49,1,5,6,37
611,David,Backes,22,1,5,6,22
612,Calvin,de Haan,29,1,5,6,10
613,Adam,Larsson,49,1,5,6,35
614,Connor,Carrick,29,1,5,6,17
615,Karson,Kuhlman,25,1,5,6,13
616,Oscar,Fantenberg,36,1,5,6,6
617,Noah,Gregor,28,3,2,5,8
618,Zac,Rinaldo,19,3,2,5,34
619,Logan,Shaw,35,3,2,5,0
620,Jakob,Lilja,37,2,3,5,2
621,Bryan,Little,7,2,3,5,2
622,Stephen,Johns,17,2,3,5,10
623,Adam,Erne,56,2,3,5,28
624,Joseph,Blandisi,21,2,3,5,10
625,Matt,Luff,18,1,4,5,2
626,Ville,Heinola,8,1,4,5,4
627,Niklas,Hjalmarsson,27,1,4,5,14
628,Dale,Weise,23,1,4,5,16
629,Jarred,Tinordi,28,1,4,5,34
630,Micheal,Ferland,14,1,4,5,7
631,Tim,Heed,38,1,4,5,2
632,Joakim,Ryan,35,1,4,5,10
633,Dean,Kukan,33,1,4,5,12
634,Sami,Niku,17,0,5,5,12
635,Riley,Stillman,34,0,5,5,14
636,Libor,Hajek,28,0,5,5,12
637,Patrick,Russell,45,0,5,5,12
638,Jesper,Boqvist,35,4,0,4,8
639,Brent,Seabrook,32,3,1,4,8
640,Markus,Granlund,34,3,1,4,14
641,John,Hayden,43,3,1,4,77
642,Ross,Johnston,32,3,1,4,78
643,Morgan,Geekie,2,3,1,4,2
644,Mikkel,Boedker,20,2,2,4,0
645,Christoffer,Ehn,54,2,2,4,2
646,Aleksi,Saarela,9,2,2,4,0
647,Braydon,Coburn,40,1,3,4,16
648,Cameron,Gaunce,3,1,3,4,4
649,Martin,Marincin,26,1,3,4,14
650,Korbinian,Holzer,49,1,3,4,37
651,Valentin,Zykov,15,1,3,4,6
652,Dakota,Mermis,10,1,3,4,4
653,Josh,Anderson,26,1,3,4,17
654,Phil,Di Giuseppe,20,1,3,4,2
655,Brendan,Perlini,40,1,3,4,10
656,Josh,Mahura,11,1,3,4,2
657,Barrett,Hayton,20,1,3,4,14
658,Roman,Polak,41,0,4,4,24
659,Colin,Wilson,9,0,4,4,0
660,Danny,DeKeyser,8,0,4,4,4
661,Dryden,Hunt,21,0,4,4,24
662,Erik,Brannstrom,31,0,4,4,16
663,Carl,Grundstrom,13,0,4,4,8
664,Ilya,Lyubushkin,51,0,4,4,18
665,Isac,Lundestrom,15,0,4,4,0
666,Alex,True,12,0,4,4,2
667,Kieffer,Bellows,8,2,1,3,2
668,Givani,Smith,21,2,1,3,9
669,Martin,Kaut,9,2,1,3,2
670,Jake,Evans,13,2,1,3,0
671,John,Moore,24,2,1,3,11
672,Stefan,Matteau,9,2,1,3,5
673,Austin,Czarnik,8,2,1,3,0
674,Dennis,Gilbert,21,1,2,3,38
675,Mikhail,Vorobyev,20,1,2,3,6
676,Rudolfs,Balcers,15,1,2,3,0
677,Rasmus,Asplund,29,1,2,3,6
678,Andrew,Peeke,22,1,2,3,4
679,Vladimir,Sobotka,16,1,2,3,4
680,Yannick,Weber,41,1,2,3,14
681,Luke,Schenn,25,1,2,3,23
682,Andrew,Agozzino,22,1,2,3,4
683,Luke,Witkowski,12,1,2,3,13
684,Christian,Djoos,11,1,2,3,0
685,Dylan,Sikura,9,1,2,3,0
686,Christian,Jaros,13,0,3,3,6
687,Julien,Gauthier,17,0,3,3,8
688,Calle,Rosen,12,0,3,3,4
689,Adam,Brooks,7,0,3,3,0
690,Justin,Abdelkader,49,0,3,3,25
691,Greg,Pateryn,20,0,3,3,6
692,Alex,Biega,49,0,3,3,24
693,Matt,Irwin,36,0,3,3,15
694,Matt,Tennyson,20,0,3,3,6
695,Nic,Petan,16,0,3,3,4
696,Andreas,Englund,24,0,3,3,12
697,Tyler,Graovac,8,2,0,2,2
698,Connor,Clifton,31,2,0,2,12
699,Logan,O'Connor,16,2,0,2,2
700,Gerald,Mayhew,13,2,0,2,2
701,Cody,Goloubef,26,1,1,2,8
702,Sam,Carrick,9,1,1,2,0
703,Nick,Bjugstad,13,1,1,2,8
704,Fredrik,Claesson,5,1,1,2,0
705,Scott,Wilson,6,1,1,2,2
706,Christian,Folin,16,1,1,2,13
707,Charles,Hudon,15,1,1,2,0
708,Nathan,Walker,5,1,1,2,4
709,Nick,Merkley,4,1,1,2,2
710,Daniel,Sprong,8,1,1,2,0
711,Jeremy,Lauzon,19,1,1,2,29
712,Cole,Bardreau,10,1,1,2,6
713,Connor,Bunnaman,21,1,1,2,2
714,Ryan,Poehling,27,1,1,2,4
715,Nick,Caamano,12,1,1,2,4
716,Adam,Johnson,7,1,1,2,2
717,Steven,Kampfer,10,0,2,2,2
718,Mark,Barberio,21,0,2,2,16
719,Brandon,Pirri,16,0,2,2,8
720,Sven,Baertschi,6,0,2,2,4
721,Tomas,Jurco,12,0,2,2,4
722,Xavier,Ouellet,12,0,2,2,4
723,Matthew,Peca,14,0,2,2,0
724,Joel,Hanley,8,0,2,2,6
725,Jacob,Middleton,10,0,2,2,9
726,Joe,Hicketts,6,0,2,2,2
727,Zach,Senyshyn,4,0,2,2,0
728,Michael,McLeod,12,0,2,2,4
729,Nico,Sturm,6,0,2,2,0
730,Joel,Persson,13,0,2,2,2
731,Kyle,Capobianco,9,1,0,1,2
732,Lukas,Vejdemo,7,1,0,1,0
733,Vitaly,Abramov,2,1,0,1,2
734,Carsen,Twarynski,15,1,0,1,4
735,Klim,Kostin,4,1,0,1,0
736,David,Gustafsson,22,1,0,1,0
737,Egor,Korshkov,1,1,0,1,0
738,Cale,Fleury,41,1,0,1,6
739,David,Kase,6,1,0,1,0
740,Joel,Kiviranta,11,1,0,1,4
741,Mikey,Anderson,6,1,0,1,0
742,Andrew,Ladd,4,1,0,1,4
743,Troy,Brouwer,13,1,0,1,7
744,Micheal,Haley,22,1,0,1,50
745,Brandon,Manning,9,1,0,1,17
746,Patrick,Brown,1,1,0,1,0
747,Miikka,Salomaki,5,1,0,1,4
748,Alan,Quine,9,1,0,1,4
749,Jani,Hakanpaa,5,1,0,1,2
750,Daniel,Carr,11,1,0,1,4
751,Buddy,Robinson,5,1,0,1,7
752,Gemel,Smith,3,1,0,1,4
753,Colby,Cave,11,1,0,1,4
754,Maxim,Letunov,3,1,0,1,0
755,Anthony,Angello,8,1,0,1,4
756,Joel,L'Esperance,3,1,0,1,2
757,Niko,Mikkola,5,0,1,1,0
758,Anton,Lindholm,4,0,1,1,0
759,J.C.,Beaudin,22,0,1,1,7
760,Jordan,Gross,2,0,1,1,0
761,Tyler,Benson,7,0,1,1,0
762,Tim,Gettinger,2,0,1,1,0
763,Gage,Quinney,3,0,1,1,0
764,Mathieu,Olivier,8,0,1,1,4
765,Lias,Andersson,17,0,1,1,4
766,Timothy,Liljegren,11,0,1,1,2
767,Gustav,Lindstrom,16,0,1,1,14
768,Jason,Robertson,3,0,1,1,0
769,Eetu,Luostarinen,8,0,1,1,0
770,Alexander,Volkov,9,0,1,1,6
771,Jack,Studnicka,2,0,1,1,2
772,Lucas,Carlsson,6,0,1,1,0
773,Mason,Marchment,4,0,1,1,0
774,Zach,Whitecloud,16,0,1,1,4
775,Liam,Foudy,2,0,1,1,0
776,Martin,Fehervary,6,0,1,1,6
777,Kiefer,Sherwood,10,0,1,1,6
778,Jonathan,Davidsson,6,0,1,1,0
779,Lean,Bergmann,12,0,1,1,4
780,Chris,Stewart,16,0,1,1,21
781,Brian,Lashoff,9,0,1,1,6
782,Aaron,Ness,24,0,1,1,0
783,Derek,Forbort,20,0,1,1,4
784,Ben,Street,3,0,1,1,0
785,Andy,Andreoff,14,0,1,1,2
786,T.J.,Tynan,16,0,1,1,2
787,Nick,Seeler,12,0,1,1,15
788,Cory,Conacher,4,0,1,1,4
789,Brendan,Gaunce,1,0,1,1,2
790,Jonny,Brodzinski,3,0,1,1,0
791,Carl,Dahlstrom,15,0,1,1,6
792,Peter,Cehlarik,3,0,1,1,2
793,Paul,LaDue,2,0,1,1,0
794,Pontus,Aberg,5,0,1,1,0
795,Ryan,MacInnis,10,0,1,1,0
796,Clark,Bishop,5,0,1,1,4
797,Mark,Friedman,6,0,1,1,2
