,first_name,last_name,team,position
0,Leon,Draisaitl,EDM, C 
1,Connor,McDavid,EDM, C 
2,David,Pastrnak,BOS, RW
3,Artemi,Panarin,NYR, LW
4,Nathan,MacKinnon,COL, C 
5,Brad,Marchand,BOS, LW
6,Nikita,Kucherov,TB, RW
7,Patrick,Kane,CHI, RW
8,Auston,Matthews,TOR, C 
9,Jack,Eichel,BUF, C 
10,Jonathan,Huberdeau,FLA, C 
11,Mika,Zibanejad,NYR, C 
12,John,Carlson,WSH, D 
13,Evgeni,Malkin,PIT, C 
14,Kyle,Connor,WPG, LW
15,Mark,Scheifele,WPG, C 
16,J.T.,Miller,VAN, C 
17,Alex,Ovechkin,WSH, LW
18,Mitch,Marner,TOR, C 
19,Sebastian,Aho,CAR, LW
20,Max,Pacioretty,VGS, LW
21,Steven,Stamkos,TB, C 
22,Elias,Pettersson,VAN, C 
23,Blake,Wheeler,WPG, RW
24,Roman,Josi,NSH, D 
25,Brayden,Point,TB, C 
26,Patrik,Laine,WPG, RW
27,Mark,Stone,VGS, RW
28,Teuvo,Teravainen,CAR, LW
29,Anze,Kopitar,LA, C 
30,Aleksander,Barkov,FLA, C 
31,Travis,Konecny,PHI, C 
32,Andrei,Svechnikov,CAR, RW
33,Matthew,Tkachuk,CGY, LW
34,Tomas,Tatar,MTL, LW
35,Ryan,Nugent-Hopkins,EDM, C 
36,Ryan,O'Reilly,STL, C 
37,John,Tavares,TOR, C 
38,David,Perron,STL, LW
39,Mathew,Barzal,NYI, C 
40,Jonathan,Toews,CHI, C 
41,William,Nylander,TOR, RW
42,Mike,Hoffman,FLA, LW
43,Sean,Couturier,PHI, C 
44,Ryan,Strome,NYR, C 
45,Brayden,Schenn,STL, C 
46,Nikolaj,Ehlers,WPG, LW
47,Johnny,Gaudreau,CGY, LW
48,Jaden,Schwartz,STL, LW
49,Patrice,Bergeron,BOS, C 
50,Bryan,Rust,PIT, RW
51,Jakub,Voracek,PHI, RW
52,Victor,Hedman,TB, D 
53,Elias,Lindholm,CGY, C 
54,Reilly,Smith,VGS, RW
55,Brock,Nelson,NYI, C 
56,Kevin,Fiala,MIN, LW
57,Nicklas,Backstrom,WSH, C 
58,Bo,Horvat,VAN, C 
59,Claude,Giroux,PHI, LW
60,Dylan,Larkin,DET, C 
61,Tony,DeAngelo,NYR, D 
62,Quinn,Hughes,VAN, D 
63,Jakub,Vrana,WSH, C 
64,Evgeny,Kuznetsov,WSH, C 
65,Alex,Pietrangelo,STL, D 
66,Taylor,Hall,NJ/ARI, LW
67,Sam,Reinhart,BUF, C 
68,Tyler,Seguin,DAL, C 
69,Cale,Makar,COL, D 
70,Alex,Killorn,TB, C 
71,T.J.,Oshie,WSH, RW
72,Timo,Meier,SJ, RW
73,Pierre-Luc,Dubois,CBJ, C 
74,Torey,Krug,BOS, D 
75,Sean,Monahan,CGY, C 
76,Filip,Forsberg,NSH, C 
77,Tyler,Bertuzzi,DET, LW
78,Ryan,Suter,MIN, D 
79,Evander,Kane,SJ, LW
80,Evgenii,Dadonov,FLA, RW
81,Jonathan,Marchessault,VGS, C 
82,Eric,Staal,MIN, C 
83,Sidney,Crosby,PIT, C 
84,Phillip,Danault,MTL, C 
85,Dominik,Kubalik,CHI, LW
86,Zach,Parise,MIN, LW
87,Pavel,Buchnevich,NYR, LW
88,William,Karlsson,VGS, C 
89,Shea,Theodore,VGS, D 
90,Kyle,Palmieri,NJ, RW
91,Chris,Kreider,NYR, LW
92,Tanner,Pearson,VAN, LW
93,Andre,Burakovsky,COL, LW
94,Alex,DeBrincat,CHI, RW
95,Mikael,Backlund,CGY, C 
96,Brock,Boeser,VAN, RW
97,Brent,Burns,SJ, D 
98,Nick,Schmaltz,ARI, C 
99,Neal,Pionk,WPG, D 
100,Keith,Yandle,FLA, D 
101,Tyler,Toffoli,LA/VAN, RW
102,Brady,Tkachuk,OTT, LW
103,Gabriel,Landeskog,COL, LW
104,Tom,Wilson,WSH, RW
105,Clayton,Keller,ARI, C 
106,Max,Domi,MTL, C 
107,Anthony,Cirelli,TB, C 
108,Kris,Letang,PIT, D 
109,Nikita,Gusev,NJ, LW
110,Adam,Henrique,ANA, C 
111,Brendan,Gallagher,MTL, RW
112,Anders,Lee,NYI, LW
113,Jake,Guentzel,PIT, C 
114,Alex,Iafallo,LA, C 
115,Connor,Brown,OTT, RW
116,Josh,Bailey,NYI, LW
117,David,Krejci,BOS, C 
118,Jean-Gabriel,Pageau,NYI/OTT, C 
119,Victor,Olofsson,BUF, RW
120,Gustav,Nyquist,CBJ, C 
121,Rickard,Rakell,ANA, C 
122,Ryan,Getzlaf,ANA, C 
123,Matt,Duchene,NSH, C 
124,Robert,Thomas,STL, C 
125,Adam,Fox,NYR, D 
126,Kevin,Hayes,PHI, C 
127,Zach,Werenski,CBJ, D 
128,Jason,Zucker,PIT/MIN, LW
129,Mikko,Rantanen,COL, RW
130,Ondrej,Palat,TB, LW
131,Nick,Suzuki,MTL, C 
132,Aaron,Ekblad,FLA, D 
133,Anthony,Duclair,OTT, LW
134,James,van Riemsdyk,PHI, LW
135,Jordan,Eberle,NYI, RW
136,Dougie,Hamilton,CAR, D 
137,Jeff,Petry,MTL, D 
138,Erik,Karlsson,SJ, D 
139,Rasmus,Dahlin,BUF, D 
140,Conor,Garland,ARI, RW
141,Jakob,Silfverberg,ANA, LW
142,Jamie,Benn,DAL, LW
143,Anthony,Beauvillier,NYI, LW
144,Logan,Couture,SJ, C 
145,Lars,Eller,WSH, C 
146,Thomas,Chabot,OTT, D 
147,Tyson,Barrie,TOR, D 
148,Christian,Dvorak,ARI, C 
149,Paul,Stastny,VGS, C 
150,Anthony,Mantha,DET, RW
151,Phil,Kessel,ARI, RW
152,Dylan,Strome,CHI, C 
153,Vincent,Trocheck,CAR/FLA, C 
154,Ryan,Ellis,NSH, D 
155,Zach,Hyman,TOR, C 
156,Tyler,Ennis,EDM/OTT, LW
157,Charlie,Coyle,BOS, C 
158,Mats,Zuccarello,MIN, RW
159,Chris,Tierney,OTT, C 
160,Oliver,Bjorkstrand,CBJ, RW
161,Nazem,Kadri,COL, C 
162,Jake,Virtanen,VAN, RW
163,Tomas,Hertl,SJ, C 
164,Martin,Necas,CAR, C 
165,Shea,Weber,MTL, D 
166,Ryan,Johansen,NSH, C 
167,Nico,Hischier,NJ, C 
168,Kasperi,Kapanen,TOR, RW
169,Ivan,Provorov,PHI, D 
170,Jaccob,Slavin,CAR, D 
171,Jake,DeBrusk,BOS, LW
172,Nick,Bonino,NSH, C 
173,Dustin,Brown,LA, RW
174,Carl,Soderberg,ARI, C 
175,Jared,McCann,PIT, C 
176,Ryan,Pulock,NYI, D 
177,Miro,Heiskanen,DAL, D 
178,Drew,Doughty,LA, D 
179,Frank,Vatrano,FLA, C 
180,Alexander,Radulov,DAL, RW
181,Zack,Kassian,EDM, RW
182,Calle,Jarnkrok,NSH, C 
183,Mikhail,Sergachev,TB, D 
184,Kevin,Shattenkirk,TB, D 
185,Oscar,Klefbom,EDM, D 
186,Samuel,Girard,COL, D 
187,Brandon,Saad,CHI, LW
188,Roope,Hintz,DAL, LW
189,Brett,Connolly,FLA, RW
190,Joonas,Donskoi,COL, RW
191,Kevin,Labanc,SJ, RW
192,Adam,Gaudette,VAN, C 
193,Matt,Niskanen,PHI, D 
194,Mattias,Ekholm,NSH, D 
195,Rasmus,Ristolainen,BUF, D 
196,Alexander,Edler,VAN, D 
197,Darnell,Nurse,EDM, D 
198,Blake,Coleman,NJ/TB, C 
199,Patric,Hornqvist,PIT, RW
200,Andrew,Mangiapane,CGY, LW
201,Jesper,Bratt,NJ, LW
202,Robby,Fabbri,DET/STL, C 
203,Jared,Spurgeon,MIN, D 
204,Adrian,Kempe,LA, RW
205,Derick,Brassard,NYI, C 
206,Pavel,Zacha,NJ, C 
207,John,Klingberg,DAL, D 
208,Charlie,McAvoy,BOS, D 
209,Alex,Goligoski,ARI, D 
210,James,Neal,EDM, LW
211,Craig,Smith,NSH, C 
212,Vladislav,Namestnikov,NYR/OTT/COL, C 
213,Luke,Kunin,MIN, C 
214,Joe,Pavelski,DAL, C 
215,Tyler,Johnson,TB, C 
216,Dominik,Kahun,BUF/PIT, C 
217,J.T.,Compher,COL, LW
218,Nick,Foligno,CBJ, LW
219,Rocco,Grimaldi,NSH, C 
220,Filip,Hronek,DET, D 
221,Kyle,Turris,NSH, C 
222,Damon,Severson,NJ, D 
223,Joe,Thornton,SJ, C 
224,Nate,Schmidt,VGS, D 
225,Mark,Giordano,CGY, D 
226,Josh,Morrissey,WPG, D 
227,Mikael,Granlund,NSH, C 
228,Joel,Armia,MTL, RW
229,Zach,Sanford,STL, LW
230,Warren,Foegele,CAR, LW
231,Yanni,Gourde,TB, LW
232,Oliver,Ekman-Larsson,ARI, D 
233,Marcus,Johansson,BUF, C 
234,Seth,Jones,CBJ, D 
235,Denis,Gurianov,DAL, RW
236,Tyler,Bozak,STL, C 
237,Jesper,Fast,NYR, RW
238,Jack,Roslovic,WPG, C 
239,Nino,Niederreiter,CAR, RW
240,Derek,Ryan,CGY, C 
241,Cam,Fowler,ANA, D 
242,Ryan,Dzingel,CAR, LW
243,Joel,Eriksson Ek,MIN, C 
244,Erik,Gustafsson,CGY/CHI, D 
245,Viktor,Arvidsson,NSH, RW
246,Derek,Stepan,ARI, C 
247,Colton,Parayko,STL, D 
248,Alexander,Kerfoot,TOR, C 
249,Jordan,Greenway,MIN, LW
250,Devon,Toews,NYI, D 
251,Jonas,Brodin,MIN, D 
252,Noel,Acciari,FLA, C 
253,Jeff,Carter,LA, C 
254,Scott,Laughton,PHI, C 
255,Valeri,Nichushkin,COL, RW
256,Artturi,Lehkonen,MTL, LW
257,Jordan,Staal,CAR, C 
258,Jacob,Trouba,NYR, D 
259,Dmitry,Orlov,WSH, D 
260,Duncan,Keith,CHI, D 
261,Morgan,Rielly,TOR, D 
262,Cam,Atkinson,CBJ, RW
263,Jakob,Chychrun,ARI, D 
264,Chandler,Stephenson,WSH/VGS, C 
265,Andreas,Athanasiou,DET/EDM, C 
266,Ivan,Barbashev,STL, LW
267,Kailer,Yamamoto,EDM, RW
268,Ilya,Kovalchuk,LA/MTL/WSH, LW
269,Andrew,Copp,WPG, C 
270,Danton,Heinen,BOS/ANA, C 
271,Alex,Nylander,CHI, LW
272,Ryan,Graves,COL, D 
273,Barclay,Goodrow,SJ/TB, LW
274,John,Marino,PIT, D 
275,Ian,Cole,COL, D 
276,Lawson,Crouse,ARI, LW
277,Derek,Grant,PHI/ANA, C 
278,Matt,Calvert,COL, LW
279,Lucas,Wallmark,CAR/FLA, C 
280,Marcus,Foligno,MIN, LW
281,Brandon,Tanev,PIT, LW
282,Nick,Cousins,MTL/VGS, C 
283,Jason,Spezza,TOR, C 
284,Travis,Zajac,NJ, C 
285,Wayne,Simmonds,BUF/NJ, RW
286,Carl,Hagelin,WSH, LW
287,Travis,Sanheim,PHI, D 
288,Erik,Haula,CAR/FLA, LW
289,Boone,Jenner,CBJ, C 
290,Alex,Chiasson,EDM, RW
291,Alex,Galchenyuk,PIT/MIN, C 
292,Brady,Skjei,CAR/NYR, D 
293,Ondrej,Kase,BOS/ANA, RW
294,Matt,Dumba,MIN, D 
295,Sean,Walker,LA, D 
296,Jake,Gardiner,CAR, D 
297,Filip,Chytil,NYR, C 
298,Jeff,Skinner,BUF, LW
299,Ryan,Donato,MIN, C 
300,Oskar,Sundqvist,STL, C 
301,Miles,Wood,NJ, LW
302,Kaapo,Kakko,NYR, RW
303,Conor,Sheary,BUF/PIT, LW
304,Vince,Dunn,STL, D 
305,Patrick,Maroon,TB, LW
306,Tyson,Jost,COL, C 
307,Ilya,Mikheyev,TOR, RW
308,Kirby,Dach,CHI, C 
309,Colin,White,OTT, C 
310,Sonny,Milano,ANA/CBJ, LW
311,Blake,Lizotte,LA, C 
312,Jake,Muzzin,TOR, D 
313,Sean,Kuraly,BOS, C 
314,Sami,Vatanen,CAR/NJ, D 
315,Esa,Lindell,DAL, D 
316,Hampus,Lindholm,ANA, D 
317,Patrick,Marleau,PIT/SJ, C 
318,Richard,Panik,WSH, RW
319,Teddy,Blueger,PIT, C 
320,Pierre-Edouard,Bellemare,COL, RW
321,Dominik,Simon,PIT, C 
322,Sam,Steel,ANA, C 
323,Alexander,Wennberg,CBJ, C 
324,Vinnie,Hinostroza,ARI, C 
325,Noah,Hanifin,CGY, D 
326,Rasmus,Andersson,CGY, D 
327,Marcus,Pettersson,PIT, D 
328,Josh,Archibald,EDM, RW
329,Ben,Chiarot,MTL, D 
330,Jason,Dickinson,DAL, C 
331,Nick,Ritchie,BOS/ANA, LW
332,Joel,Farabee,PHI, LW
333,Matt,Nieto,COL, LW
334,Andreas,Johnsson,TOR, LW
335,Jack,Hughes,NJ, C 
336,Valtteri,Filppula,DET, C 
337,Tyler,Myers,VAN, D 
338,Mattias,Janmark,DAL, C 
339,Ethan,Bear,EDM, D 
340,Corey,Perry,DAL, RW
341,Mikko,Koivu,MIN, C 
342,Will,Butcher,NJ, D 
343,Matt,Grzelcyk,BOS, D 
344,Nick,Leddy,NYI, D 
345,Artem,Anisimov,OTT, C 
346,Radek,Faksa,DAL, C 
347,Emil,Bemstrom,CBJ, C 
348,Ryan,Hartman,MIN, RW
349,Nick,Paul,OTT, LW
350,Jimmy,Vesey,BUF, LW
351,Milan,Lucic,CGY, LW
352,Tyler,Pitlick,PHI, RW
353,Michael,Matheson,FLA, D 
354,Michael,Raffl,PHI, LW
355,Joel,Edmundson,CAR, D 
356,Chris,Tanev,VAN, D 
357,Zemgus,Girgensons,BUF, C 
358,Brett,Howden,NYR, C 
359,Kyle,Okposo,BUF, RW
360,Anders,Bjork,BOS, LW
361,Brad,Hunt,MIN, D 
362,Carter,Rowney,ANA, RW
363,Josh,Leivo,VAN, LW
364,William,Carrier,VGS, LW
365,Anton,Stralman,FLA, D 
366,Connor,Murphy,CHI, D 
367,Brandon,Carlo,BOS, D 
368,T.J.,Brodie,CGY, D 
369,Justin,Braun,PHI, D 
370,Oskar,Lindblom,PHI, LW
371,Mark,Pysyk,FLA, D 
372,P.K.,Subban,NJ, D 
373,Mark,Borowiecki,OTT, D 
374,Mackenzie,Weegar,FLA, D 
375,Cedric,Paquette,TB, C 
376,Marcus,Sorensen,SJ, RW
377,Johan,Larsson,BUF, LW
378,Brendan,Lemieux,NYR, LW
379,Brandon,Montour,BUF, D 
380,Vladislav,Gavrikov,CBJ, D 
381,Brett,Pesce,CAR, D 
382,Matt,Roy,LA, LW
383,Michal,Kempny,WSH, D 
384,Justin,Holl,TOR, D 
385,Brandon,Sutter,VAN, C 
386,Alex,Tuch,VGS, RW
387,Alex,Steen,STL, LW
388,Kyle,Clifford,LA/TOR, LW
389,Brock,McGinn,CAR, LW
390,Troy,Stecher,VAN, D 
391,Olli,Maatta,CHI, D 
392,Madison,Bowey,DET, D 
393,Darren,Helm,DET, C 
394,Garnet,Hathaway,WSH, RW
395,Blake,Comeau,DAL, LW
396,David,Kampf,CHI, C 
397,Colton,Sceviour,FLA, C 
398,Michael,Amadio,LA, C 
399,Dillon,Dube,CGY, C 
400,Justin,Faulk,STL, D 
