,first_name,last_name,team,position
401,Tucker,Poolman,WPG, D 
402,Ben,Hutton,LA, D 
403,Philippe,Myers,PHI, D 
404,Erik,Johnson,COL, D 
405,Alec,Martinez,LA/VGS, D 
406,Mike,Reilly,MTL/OTT, D 
407,Colton,Sissons,NSH, C 
408,Drake,Caggiula,CHI, C 
409,Filip,Zadina,DET, RW
410,Ryan,Reaves,VGS, RW
411,Jordan,Weal,MTL, C 
412,Riley,Sheahan,EDM, C 
413,Tomas,Nosek,VGS, C 
414,Pierre,Engvall,TOR, LW
415,Mathieu,Perreault,WPG, C 
416,Nic,Dowd,WSH, C 
417,Jonathan,Drouin,MTL, C 
418,Nicolas,Aube-Kubel,PHI, RW
419,Brian,Boyle,FLA, C 
420,Marc-Edouard,Vlasic,SJ, D 
421,Cody,Eakin,WPG/VGS, C 
422,Troy,Terry,ANA, RW
423,Henri,Jokiharju,BUF, D 
424,Nate,Thompson,MTL/PHI, C 
425,Ryan,Carpenter,CHI, C 
426,Michael,Del Zotto,ANA, D 
427,Radko,Gudas,WSH, D 
428,Casey,Cizikas,NYI, C 
429,Carson,Soucy,MIN, D 
430,Michael,Frolik,BUF/CGY, RW
431,Nick,Holden,VGS, D 
432,Austin,Watson,NSH, LW
433,Zdeno,Chara,BOS, D 
434,Riley,Nash,CBJ, C 
435,Leo,Komarov,NYI, C 
436,Nikolai,Prokhorkin,LA, LW
437,Haydn,Fleury,CAR, D 
438,Andrew,Cogliano,DAL, C 
439,Andy,Greene,NJ/NYI, D 
440,Brenden,Dillon,SJ/WSH, D 
441,Ryan,Lindgren,NYR, D 
442,Carter,Verhaeghe,TB, C 
443,Nicolas,Deslauriers,ANA, LW
444,Antoine,Roussel,VAN, LW
445,Zach,Aston-Reese,PIT, C 
446,Alexandre,Texier,CBJ, C 
447,Loui,Eriksson,VAN, LW
448,Sam,Gagner,DET/EDM, C 
449,Sammy,Blais,STL, LW
450,Sam,Lafferty,PIT, C 
451,Scott,Mayfield,NYI, D 
452,Victor,Rask,MIN, C 
453,Adam,Boqvist,CHI, D 
454,Marco,Scandella,BUF/MTL/STL, D 
455,Nikita,Zadorov,COL, D 
456,Jake,McCabe,BUF, D 
457,Robert,Hagg,PHI, D 
458,Jordan,Oesterle,ARI, D 
459,Jordan,Martinook,CAR, LW
460,Sam,Bennett,CGY, C 
461,Max,Jones,ANA, LW
462,Frederik,Gauthier,TOR, C 
463,Eric,Robinson,CBJ, LW
464,Trevor,Lewis,LA, C 
465,Melker,Karlsson,SJ, RW
466,Shayne,Gostisbehere,PHI, D 
467,Devin,Shore,ANA/CBJ, C 
468,Erik,Cernak,TB, D 
469,Cody,Glass,VGS, C 
470,Denis,Malgin,TOR/FLA, C 
471,Travis,Hamonic,CGY, D 
472,Justin,Schultz,PIT, D 
473,Ron,Hainsey,OTT, D 
474,Ryan,McDonagh,TB, D 
475,Nikita,Zaitsev,OTT, D 
476,Justin,Williams,CAR, RW
477,Michael,Grabner,ARI, RW
478,Austin,Wagner,LA, LW
479,Brad,Richardson,ARI, C 
480,Dylan,Gambrell,SJ, C 
481,Dante,Fabbro,NSH, D 
482,Max,Comtois,ANA, LW
483,Travis,Dermott,TOR, D 
484,Dominic,Toninato,FLA, C 
485,Victor,Mete,MTL, D 
486,Zack,Smith,CHI, C 
487,Mike,Green,DET/EDM, D 
488,Jack,Johnson,PIT, D 
489,Brendan,Leipsic,WSH, LW
490,Jacob,Larsson,ANA, D 
491,Mario,Ferraro,SJ, D 
492,Johnny,Boychuk,NYI, D 
493,Marc,Staal,NYR, D 
494,Nicolas,Hague,VGS, D 
495,Colin,Miller,BUF, D 
496,Jason,Demers,ARI, D 
497,David,Savard,CBJ, D 
498,Mackenzie,MacEachern,STL, LW
499,Chris,Wagner,BOS, RW
500,Jujhar,Khaira,EDM, LW
501,Trevor,Moore,LA/TOR, LW
502,Evan,Rodrigues,BUF/PIT, RW
503,Kevin,Stenlund,CBJ, C 
504,Curtis,Lazar,BUF, RW
505,Nicolas,Roy,VGS, C 
506,Gaetan,Haas,EDM, C 
507,Nathan,Gerbe,CBJ, LW
508,Paul,Byron,MTL, C 
509,Adam,Lowry,WPG, C 
510,Tobias,Rieder,CGY, C 
511,Michael,Dal Colle,NYI, LW
512,Vladimir,Tarasenko,STL, RW
513,Jamie,Oleksiak,DAL, D 
514,Andrew,Shaw,CHI, C 
515,Travis,Boyd,WSH, C 
516,Jayce,Hawryluk,OTT/FLA, C 
517,Colin,Blackwell,NSH, C 
518,Drake,Batherson,OTT, RW
519,Luca,Sbisa,WPG, D 
520,Dmitry,Kulikov,WPG, D 
521,Slater,Koekkoek,CHI, D 
522,Dylan,DeMelo,OTT/WPG, D 
523,Stefan,Noesen,PIT/SJ, RW
524,Christian,Fischer,ARI, RW
525,Luke,Glendening,DET, C 
526,Greg,McKegg,NYR, C 
527,Dmytro,Timashov,DET/TOR, LW
528,Caleb,Jones,EDM, D 
529,Jordan,Kyrou,STL, C 
530,Casey,Mittelstadt,BUF, C 
531,Frans,Nielsen,DET, C 
532,Erik,Gudbranson,PIT/ANA, D 
533,Kevin,Rooney,NJ, C 
534,Markus,Nutivaara,CBJ, D 
535,Joakim,Nygard,EDM, LW
536,Jonas,Siegenthaler,WSH, D 
537,Radim,Simek,SJ, D 
538,Brayden,McNabb,VGS, D 
539,Taylor,Fedun,DAL, D 
540,Ryan,Murray,CBJ, D 
541,Jacob,De La Rose,DET/STL, LW
542,Jay,Bouwmeester,STL, D 
543,Patrik,Nemeth,DET, D 
544,Josh,Manson,ANA, D 
545,Adam,Pelech,NYI, D 
546,Kris,Russell,EDM, D 
547,Martin,Frk,LA, RW
548,Jesperi,Kotkaniemi,MTL, C 
549,Bobby,Ryan,OTT, RW
550,Matt,Martin,NYI, LW
551,Mason,Appleton,WPG, C 
552,Tyler,Motte,VAN, C 
553,Brendan,Guhle,ANA, D 
554,Brendan,Smith,NYR, D 
555,Kurtis,MacDermid,LA, D 
556,Josh,Brown,FLA, D 
557,Andrej,Sekera,DAL, D 
558,Jay,Beagle,VAN, C 
559,Dennis,Cholowski,DET, D 
560,Brian,Dumoulin,PIT, D 
561,Nathan,Beaulieu,WPG, D 
562,Scott,Harrington,CBJ, D 
563,Cody,Ceci,TOR, D 
564,Trevor,van Riemsdyk,CAR, D 
565,Matthew,Benning,EDM, D 
566,Vladislav,Kamenev,COL, LW
567,Logan,Brown,OTT, C 
568,Rasmus,Sandin,TOR, D 
569,Dan,Hamhuis,NSH, D 
570,Nick,Jensen,WSH, D 
571,Anthony,Bitetto,WPG, D 
572,Mark,Jankowski,CGY, C 
573,Mathieu,Joseph,TB, RW
574,Joakim,Nordstrom,BOS, LW
575,Gabriel,Vilardi,LA, C 
576,Joel,Kellman,SJ, C 
577,Cal,Clutterbuck,NYI, RW
578,Jansen,Harkins,WPG, C 
579,Oliver,Kylington,CGY, D 
580,Morgan,Frost,PHI, C 
581,Taro,Hirose,DET, LW
582,Carl,Gunnarsson,STL, D 
583,Michael,Stone,CGY, D 
584,Mirco,Mueller,NJ, D 
585,Jon,Merrill,VGS, D 
586,Jan,Rutta,TB, D 
587,Antti,Suomela,SJ, C 
588,Noah,Dobson,NYI, D 
589,Juuso,Riikola,PIT, D 
590,Zach,Bogosian,BUF/TB, D 
591,Jordie,Benn,VAN, D 
592,Trevor,Daley,DET, D 
593,Brett,Kulak,MTL, D 
594,Tim,Schaller,LA/VAN, LW
595,Zack,MacEwen,VAN, C 
596,Joey,Anderson,NJ, RW
597,Tom,Kuhnhackl,NYI, RW
598,Nick,Shore,TOR/WPG, C 
599,Justin,Dowling,DAL, C 
600,Mitchell,Stephens,TB, C 
601,Filip,Chlapik,OTT, C 
602,Par,Lindholm,BOS, C 
603,Robert,Bortuzzo,STL, D 
604,Gabriel,Bourque,WPG, LW
605,Brett,Ritchie,BOS, RW
606,Chad,Ruhwedel,PIT, D 
607,Scott,Sabourin,OTT, RW
608,Matthew,Highmore,CHI, C 
609,Yakov,Trenin,NSH, C 
610,Deryk,Engelland,VGS, D 
611,David,Backes,BOS/ANA, RW
612,Calvin,de Haan,CHI, D 
613,Adam,Larsson,EDM, D 
614,Connor,Carrick,NJ, D 
615,Karson,Kuhlman,BOS, RW
616,Oscar,Fantenberg,VAN, D 
617,Noah,Gregor,SJ, C 
618,Zac,Rinaldo,CGY, C 
619,Logan,Shaw,WPG, RW
620,Jakob,Lilja,CBJ, LW
621,Bryan,Little,WPG, C 
622,Stephen,Johns,DAL, D 
623,Adam,Erne,DET, LW
624,Joseph,Blandisi,PIT, C 
625,Matt,Luff,LA, RW
626,Ville,Heinola,WPG, D 
627,Niklas,Hjalmarsson,ARI, D 
628,Dale,Weise,MTL, RW
629,Jarred,Tinordi,NSH, D 
630,Micheal,Ferland,VAN, LW
631,Tim,Heed,SJ, D 
632,Joakim,Ryan,LA, D 
633,Dean,Kukan,CBJ, D 
634,Sami,Niku,WPG, D 
635,Riley,Stillman,FLA, D 
636,Libor,Hajek,NYR, D 
637,Patrick,Russell,EDM, RW
638,Jesper,Boqvist,NJ, C 
639,Brent,Seabrook,CHI, D 
640,Markus,Granlund,EDM, C 
641,John,Hayden,NJ, C 
642,Ross,Johnston,NYI, LW
643,Morgan,Geekie,CAR, C 
644,Mikkel,Boedker,OTT, LW
645,Christoffer,Ehn,DET, C 
646,Aleksi,Saarela,FLA, C 
647,Braydon,Coburn,TB, D 
648,Cameron,Gaunce,TB, D 
649,Martin,Marincin,TOR, D 
650,Korbinian,Holzer,ANA/NSH, D 
651,Valentin,Zykov,VGS, RW
652,Dakota,Mermis,NJ, D 
653,Josh,Anderson,CBJ, RW
654,Phil,Di Giuseppe,NYR, LW
655,Brendan,Perlini,CHI/DET, LW
656,Josh,Mahura,ANA, D 
657,Barrett,Hayton,ARI, C 
658,Roman,Polak,DAL, D 
659,Colin,Wilson,COL, C 
660,Danny,DeKeyser,DET, D 
661,Dryden,Hunt,FLA, LW
662,Erik,Brannstrom,OTT, D 
663,Carl,Grundstrom,LA, RW
664,Ilya,Lyubushkin,ARI, D 
665,Isac,Lundestrom,ANA, C 
666,Alex,True,SJ, C 
667,Kieffer,Bellows,NYI, LW
668,Givani,Smith,DET, RW
669,Martin,Kaut,COL, RW
670,Jake,Evans,MTL, C 
671,John,Moore,BOS, D 
672,Stefan,Matteau,CBJ, C 
673,Austin,Czarnik,CGY, C 
674,Dennis,Gilbert,CHI, D 
675,Mikhail,Vorobyev,PHI, C 
676,Rudolfs,Balcers,OTT, LW
677,Rasmus,Asplund,BUF, C 
678,Andrew,Peeke,CBJ, D 
679,Vladimir,Sobotka,BUF, C 
680,Yannick,Weber,NSH, D 
681,Luke,Schenn,TB, D 
682,Andrew,Agozzino,PIT/ANA, LW
683,Luke,Witkowski,TB, D 
684,Christian,Djoos,WSH/ANA, D 
685,Dylan,Sikura,CHI, C 
686,Christian,Jaros,OTT, D 
687,Julien,Gauthier,CAR/NYR, RW
688,Calle,Rosen,COL/TOR, D 
689,Adam,Brooks,TOR, C 
690,Justin,Abdelkader,DET, LW
691,Greg,Pateryn,MIN, D 
692,Alex,Biega,DET, D 
693,Matt,Irwin,ANA/NSH, D 
694,Matt,Tennyson,NJ, D 
695,Nic,Petan,TOR, C 
696,Andreas,Englund,OTT, D 
697,Tyler,Graovac,VAN, C 
698,Connor,Clifton,BOS, D 
699,Logan,O'Connor,COL, RW
700,Gerald,Mayhew,MIN, RW
701,Cody,Goloubef,DET/OTT, D 
702,Sam,Carrick,ANA, C 
703,Nick,Bjugstad,PIT, C 
704,Fredrik,Claesson,NJ, D 
705,Scott,Wilson,BUF, LW
706,Christian,Folin,MTL, D 
707,Charles,Hudon,MTL, LW
708,Nathan,Walker,STL, LW
709,Nick,Merkley,NJ, RW
710,Daniel,Sprong,ANA, RW
711,Jeremy,Lauzon,BOS, D 
712,Cole,Bardreau,NYI, C 
713,Connor,Bunnaman,PHI, C 
714,Ryan,Poehling,MTL, C 
715,Nick,Caamano,DAL, RW
716,Adam,Johnson,PIT, C 
717,Steven,Kampfer,BOS, D 
718,Mark,Barberio,COL, D 
719,Brandon,Pirri,VGS, C 
720,Sven,Baertschi,VAN, LW
721,Tomas,Jurco,EDM, RW
722,Xavier,Ouellet,MTL, D 
723,Matthew,Peca,MTL/OTT, C 
724,Joel,Hanley,DAL, D 
725,Jacob,Middleton,SJ, D 
726,Joe,Hicketts,DET, D 
727,Zach,Senyshyn,BOS, RW
728,Michael,McLeod,NJ, C 
729,Nico,Sturm,MIN, C 
730,Joel,Persson,EDM, D 
731,Kyle,Capobianco,ARI, D 
732,Lukas,Vejdemo,MTL, C 
733,Vitaly,Abramov,OTT, RW
734,Carsen,Twarynski,PHI, LW
735,Klim,Kostin,STL, LW
736,David,Gustafsson,WPG, C 
737,Egor,Korshkov,TOR, RW
738,Cale,Fleury,MTL, D 
739,David,Kase,PHI, RW
740,Joel,Kiviranta,DAL, LW
741,Mikey,Anderson,LA, D 
742,Andrew,Ladd,NYI, LW
743,Troy,Brouwer,STL, RW
744,Micheal,Haley,NYR, C 
745,Brandon,Manning,EDM, D 
746,Patrick,Brown,VGS, C 
747,Miikka,Salomaki,NSH, RW
748,Alan,Quine,CGY, C 
749,Jani,Hakanpaa,ANA, D 
750,Daniel,Carr,NSH, LW
751,Buddy,Robinson,CGY, RW
752,Gemel,Smith,TB, C 
753,Colby,Cave,EDM, C 
754,Maxim,Letunov,SJ, C 
755,Anthony,Angello,PIT, C 
756,Joel,L'Esperance,DAL, RW
757,Niko,Mikkola,STL, D 
758,Anton,Lindholm,COL, D 
759,J.C.,Beaudin,OTT, C 
760,Jordan,Gross,ARI, D 
761,Tyler,Benson,EDM, LW
762,Tim,Gettinger,NYR, LW
763,Gage,Quinney,VGS, LW
764,Mathieu,Olivier,NSH, C 
765,Lias,Andersson,NYR, C 
766,Timothy,Liljegren,TOR, D 
767,Gustav,Lindstrom,DET, D 
768,Jason,Robertson,DAL, LW
769,Eetu,Luostarinen,CAR, C 
770,Alexander,Volkov,TB, RW
771,Jack,Studnicka,BOS, C 
772,Lucas,Carlsson,CHI, D 
773,Mason,Marchment,TOR, LW
774,Zach,Whitecloud,VGS, D 
775,Liam,Foudy,CBJ, C 
776,Martin,Fehervary,WSH, D 
777,Kiefer,Sherwood,ANA, RW
778,Jonathan,Davidsson,OTT, RW
779,Lean,Bergmann,SJ, LW
780,Chris,Stewart,PHI, RW
781,Brian,Lashoff,DET, D 
782,Aaron,Ness,ARI, D 
783,Derek,Forbort,CGY/LA, D 
784,Ben,Street,NJ, RW
785,Andy,Andreoff,PHI, C 
786,T.J.,Tynan,COL, C 
787,Nick,Seeler,CHI/MIN, D 
788,Cory,Conacher,TB, LW
789,Brendan,Gaunce,BOS, C 
790,Jonny,Brodzinski,SJ, C 
791,Carl,Dahlstrom,WPG, D 
792,Peter,Cehlarik,BOS, LW
793,Paul,LaDue,LA, D 
794,Pontus,Aberg,TOR, LW
795,Ryan,MacInnis,CBJ, C 
796,Clark,Bishop,CAR, C 
797,Mark,Friedman,PHI, D 
